YMJNS HWJIN GQJQJ LFHDT
KYMJR FYMJR FYNHF QLJSN
ZXLJT WLJGT TQJBN QQGJJ
CUQTW JINSF KWJJU ZGQNH
YFQPN SMNXM TRJHN YDTKQ
NSHTQ STSYM JGNHJ SYJSF
WDTKM NXGNW YMXYT UGTTQ
JBFXG TWSTS YMJXJ HTSIT
KSTAJ RGJWJ NLMYJ JSKNK
YJJSN SYTRT IJXYK FRNQD
HNWHZ RXYFS HJXYM JXTST
KFXMT JRFPJ WXYTU QFWLJ
QDXJQ KYFZL MYMJB JSYTS
YTGJH TRJTS JTKYM JBTWQ
I'XKN SJXYR FYMJR FYNHN
FSXBM TXJBT WPSTB KTWRX
YMJGF XNXTK HTRUZ YJWXH
NJSHJ FSIJQ JHYWT SNHHN
WHZNY WDXYT UMJQF NIYMJ
KTZSI FYNTS XTKYM JINLN
YFQJW FFSIN XBNIJ QDWJH
TLSNX JIFXY MJKTW JKFYM
JWTKY MJINL NYFQF LJXYT
UGTTQ JFSFQ LJGWF NXSTB
FKZSI FRJSY FQFXU JHYTK
RTIJW SRFYM JRFYN HXFSI
TAJWY MJQFX YHJSY ZWDBF
XZXJI YTKTW RYMJY MJTWJ
YNHFQ KTZSI FYNTS TKRTI
JWSHT RUZYJ WXHNJ SHJJS
I
